crop_folder,rank,base_name,filex,title,filea_exists,filet_exists,treatment_count,first_treatment,weather_station_hint,soil_id_hint,returncode,summary_line,trace_dir,model_used,species_file,ecotype_file,cultivar_file,soil_file,weather_file
Barley,2,MTBO7701,MTBO7701.BAX,"N LEVELS+SPLITS,BOZEMAN  9FE(N),2IR  (DS",True,False,9,1,MTBO,-99,0,1    1    1    1 MTBO7701.BAX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Barley\MTBO7701,CSCER048,BACER048.SPE,BACER048.ECO,BACER048.CUL,SOIL.SOL,MTBO7701.WTH
BellPepper,1,UFBR9601,UFBR9601.PRX,"1996 FERTILIZER TRIAL, BRADENTON, FL",False,True,5,1,UFBR9601,SA,0,1    1    1    1 UFBR9601.PRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\BellPepper\UFBR9601,CRGRO048,PRGRO048.SPE,PRGRO048.ECO,PRGRO048.CUL,SOIL.SOL,UFBR9601.WTH
Bermudagrass,1,SPPI1101,SPPI1101.BMX,TIFTON 85,False,True,4,1,SPPI,-99,99,1    1    1    1 SPPI1101.BMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bermudagrass\SPPI1101,PRFRM048,BMFRM048.SPE,BMFRM048.ECO,BMFRM048.CUL,EB.SOL,SPPI1101.WTH
Brachiaria,1,CBAN8401,CBAN8401.BRX,BRACHIARIA ON EL NUS,False,True,4,1,CBAN,-99,0,1    1    1    1 CBAN8401.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\CBAN8401,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,CBAN8401.WTH
Brachiaria,2,CCCA8001,CCCA8001.BRX,BRACHIARIA ON CARIMAGUA,False,True,4,1,CCCA,CL,0,1    1    1    1 CCCA8001.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\CCCA8001,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,CCCA8001.WTH
Brachiaria,3,CCCA8091,CCCA8091.BRX,BRACHIARIA ON CARIMAGUA,False,True,4,1,CCCA,CL,0,1    1    1    1 CCCA8091.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\CCCA8091,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,CCCA8001.WTH
Brachiaria,4,CCQU7901,CCQU7901.BRX,BRACHIARIA ON QUILICHAO,False,True,4,1,CCQU,CLLO,0,1    1    1    1 CCQU7901.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\CCQU7901,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,CCQU7901.WTH
Brachiaria,5,CCYU8101,CCYU8101.BRX,BRACHIARIA ON YURIMAGUAS,False,True,4,1,CCYU,LOSA,0,1    1    1    1 CCYU8101.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\CCYU8101,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,CCYU8001.WTH
Brachiaria,6,CNCH8201,CNCH8201.BRX,BRACHIARIA ON LA ROMELIA,False,True,4,1,CNCH,SALO,0,1    1    1    1 CNCH8201.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\CNCH8201,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,CNCH8201.WTH
Brachiaria,7,SAUR9001,SAUR9001.BRX,BRACHIARIA ON URRAO,False,True,4,1,SAUR,-99,0,1    1    1    1 SAUR9001.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\SAUR9001,CRGRO048,BRGRO048.SPE,BRGRO048.ECO,BRGRO048.CUL,SOIL.SOL,SAUR9001.WTH
Brachiaria,8,SPPI1101,SPPI1101.BRX,MARANDU PALISADEGRASS,False,True,4,1,SPPI,-99,99,1    1    1    1 SPPI1101.BRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Brachiaria\SPPI1101,PRFRM048,BRFRM048.SPE,BRFRM048.ECO,BRFRM048.CUL,EB.SOL,SPPI1101.WTH
Cabbage,1,IBMC9601,IBMC9601.CBX,"MAUKA CAMPUS, UNIV. OF HAWAII",False,True,1,1,IBMC9601,CLLO,0,1    1    1    1 IBMC9601.CBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cabbage\IBMC9601,CRGRO048,CBGRO048.SPE,CBGRO048.ECO,CBGRO048.CUL,SOIL.SOL,IBMC9601.WTH
Cabbage,2,IBPF8601,IBPF8601.CBX,"PULEHU EXP. FARM, MAUI, HI",True,True,30,1,IBPF,-99,0,1    1    1    1 IBPF8601.CBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cabbage\IBPF8601,CRGRO048,CBGRO048.SPE,CBGRO048.ECO,CBGRO048.CUL,SOIL.SOL,IBPF8601.WTH
Cabbage,3,UHIH1201,UHIH1201.CBX,2012 IHINGER HOF - EVALUATION,False,True,1,1,UHIH,-99,0,1    1    1    1 UHIH1201.CBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cabbage\UHIH1201,CRGRO048,CBGRO048.SPE,CBGRO048.ECO,CBGRO048.CUL,UH.SOL,UHIH1201.WTH
Cabbage,4,UHIH1301,UHIH1301.CBX,2013 IHINGER HOF - CALIBRATION,False,True,1,1,UHIH,-99,0,1    1    1    1 UHIH1301.CBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cabbage\UHIH1301,CRGRO048,CBGRO048.SPE,CBGRO048.ECO,CBGRO048.CUL,UH.SOL,UHIH1301.WTH
Canola,1,NOTH1201,NOTH1201.CNX,"2012 NITROGEN RAPESEED, WEST NIPISSING,",False,True,4,1,NOTH,LO,0,1    1    1    1 NOTH1201.CNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Canola\NOTH1201,CRGRO048,CNGRO048.SPE,CNGRO048.ECO,CNGRO048.CUL,NO.SOL,NOTH1201.WTH
Canola,2,NOTH1301,NOTH1301.CNX,"2013 Nitrogen Rapeseed, West Nipissing,",False,True,4,1,NOTH,LO,0,1    1    1    1 NOTH1301.CNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Canola\NOTH1301,CRGRO048,CNGRO048.SPE,CNGRO048.ECO,CNGRO048.CUL,NO.SOL,NOTH1301.WTH
Canola,3,NOTH1401,NOTH1401.CNX,"2014 Nitrogen Rapeseed, West Nipissing,",False,True,4,1,NOTH,LO,0,1    1    1    1 NOTH1401.CNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Canola\NOTH1401,CRGRO048,CNGRO048.SPE,CNGRO048.ECO,CNGRO048.CUL,NO.SOL,NOTH1401.WTH
Canola,4,USON0801,USON0801.CNX,"RAPESEED, OTTANA ITALY - N-N-N KABEL-LOW",True,True,1,1,USON,-99,0,1    1    1    1 USON0801.CNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Canola\USON0801,CRGRO048,CNGRO048.SPE,CNGRO048.ECO,CNGRO048.CUL,US.SOL,USON0701.WTH
Canola,5,USOT0801,USOT0801.CNX,"RAPESEED OTTAVA,ITALY - N-N-N KABEL, HIG",True,True,1,1,USOT,CL,0,1    1    1    1 USOT0801.CNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Canola\USOT0801,CRGRO048,CNGRO048.SPE,CNGRO048.ECO,CNGRO048.CUL,US.SOL,USOT0701.WTH
Cassava,1,CCPA7801,CCPA7801.CSX,1978 FOUR CULTIVARS,True,True,4,1,CCPA,-99,0,1    1    1    1 CCPA7801.CSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cassava\CCPA7801,CSYCA048,CSYCA048.SPE,CSYCA048.ECO,CSYCA048.CUL,SOIL.SOL,CCPA7801.WTH
Cassava,2,CCPA7901,CCPA7901.CSX,1979 FOUR CULTIVARS,True,True,4,1,CCPA,-99,0,1    1    1    1 CCPA7901.CSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cassava\CCPA7901,CSYCA048,CSYCA048.SPE,CSYCA048.ECO,CSYCA048.CUL,SOIL.SOL,CCPA7901.WTH
Cassava,3,CCPA8001,CCPA8001.CSX,1980 FOUR CULTIVARS,True,True,4,1,CCPA,-99,0,1    1    1    1 CCPA8001.CSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cassava\CCPA8001,CSYCA048,CSYCA048.SPE,CSYCA048.ECO,CSYCA048.CUL,SOIL.SOL,CCPA8001.WTH
Cassava,4,CCQU7901,CCQU7901.CSX,1979 WATER SUPPLY * TWO CULTIVARS,True,True,4,1,CCQU,CLLO,0,1    1    1    1 CCQU7901.CSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cassava\CCQU7901,CSYCA048,CSYCA048.SPE,CSYCA048.ECO,CSYCA048.CUL,SOIL.SOL,CCQU7901.WTH
Chickpea,1,ITBP8401,ITBP8401.CHX,IRRIGATION * CULTIVARS; 1984 BP 12 FIELD,True,True,6,1,ITHY,-99,0,1    1    1    1 ITBP8401.CHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Chickpea\ITBP8401,CRGRO048,CHGRO048.SPE,CHGRO048.ECO,CHGRO048.CUL,IC.SOL,ITHY8401.WTH
Chickpea,2,ITBP8502,ITBP8502.CHX,1985 ANNIGERI LINE SOURCE IRRIGATION,True,True,12,1,ITHY,-99,0,1    1    1    1 ITBP8502.CHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Chickpea\ITBP8502,CRGRO048,CHGRO048.SPE,CHGRO048.ECO,CHGRO048.CUL,IC.SOL,ITHY8501.WTH
Chickpea,3,ITBP8603,ITBP8603.CHX,1986 JG 74 LINE SOURCE IRRIGATION,True,True,12,1,ITHY,-99,0,1    1    1    1 ITBP8603.CHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Chickpea\ITBP8603,CRGRO048,CHGRO048.SPE,CHGRO048.ECO,CHGRO048.CUL,IC.SOL,ITHY8601.WTH
Chickpea,4,ITBP8704,ITBP8704.CHX,1987 JG 74 LINE SOURCE IRRIGATION,True,True,12,1,ITHY,-99,0,1    1    1    1 ITBP8704.CHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Chickpea\ITBP8704,CRGRO048,CHGRO048.SPE,CHGRO048.ECO,CHGRO048.CUL,IC.SOL,ITHY8701.WTH
Chickpea,5,ITBW9205,ITBW9205.CHX,IRRIGATION * CULTIVARS; 1992,True,True,12,1,ITHY,-99,0,1    1    1    1 ITBW9205.CHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Chickpea\ITBW9205,CRGRO048,CHGRO048.SPE,CHGRO048.ECO,CHGRO048.CUL,IC.SOL,ITHY9201.WTH
Chickpea,6,ITBW9306,ITBW9306.CHX,CULTIVARS; BLACK WATERSHED; 1993,True,True,6,1,ITHY,-99,0,1    1    1    1 ITBW9306.CHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Chickpea\ITBW9306,CRGRO048,CHGRO048.SPE,CHGRO048.ECO,CHGRO048.CUL,IC.SOL,ITHY9301.WTH
Cotton,1,AZMC8901,AZMC8901.COX,1989 FACE EXPERIMENT,True,True,2,1,AZMC8832,CL,0,1    1    1    1 AZMC8901.COX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cotton\AZMC8901,CRGRO048,COGRO048.SPE,COGRO048.ECO,COGRO048.CUL,AZ.SOL,AZMC8832.WTH
Cotton,2,GACM0401,GACM0401.COX,2004 SIRP IRRIGATED VS RAINFED COTTON EX,True,True,2,1,GACM9824,LS,0,1    1    1    1 GACM0401.COX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cotton\GACM0401,CRGRO048,COGRO048.SPE,COGRO048.ECO,COGRO048.CUL,GA.SOL,GACM9824.WTH
Cotton,3,TXTE8401,TXTE8401.COX,1984 COTTON ROOT GROWTH AND SOIL WATER E,False,True,1,1,TXBD,C,0,1    1    1    1 TXTE8401.COX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cotton\TXTE8401,CRGRO048,COGRO048.SPE,COGRO048.ECO,COGRO048.CUL,TX.SOL,TXBD8401.WTH
Cowpea,1,CCPA9701,CCPA9701.CPX,"1997/98 CIAT CALI, COLOMBIA COWPEA",True,False,1,1,CCPA,-99,0,1    1    1    1 CCPA9701.CPX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cowpea\CCPA9701,CRGRO048,CPGRO048.SPE,CPGRO048.ECO,CPGRO048.CUL,SOIL.SOL,CCPA9701.WTH
Cowpea,2,GAGR9801,GAGR9801.CPX,GRIFFIN 1998 FIELD EXPERIMENT,True,True,3,1,GAGR9626,-99,0,1    1    1    1 GAGR9801.CPX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cowpea\GAGR9801,CRGRO048,CPGRO048.SPE,CPGRO048.ECO,CPGRO048.CUL,SOIL.SOL,GAGR9626.WTH
Cowpea,3,GAGR9802,GAGR9802.CPX,1998 UGA ENVIROTRON TEMPERATURE*CO2,True,True,9,1,EN01,-99,0,1    1    1    1 GAGR9802.CPX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cowpea\GAGR9802,CRGRO048,CPGRO048.SPE,CPGRO048.ECO,CPGRO048.CUL,SOIL.SOL,EN019801.WTH
Cowpea,4,UFGA8401,UFGA8401.CPX,"COWPEA,IRRIGATED & NON-IRRIGATED",True,True,2,1,UFGA8401,-99,0,1    1    1    1 UFGA8401.CPX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Cowpea\UFGA8401,CRGRO048,CPGRO048.SPE,CPGRO048.ECO,CPGRO048.CUL,SOIL.SOL,UFGA8401.WTH
Drybean,1,CCPA8629,CCPA8629.BNX,"3 CULTIVARS, 2 ROW WIDTHS, 2 DENSITIES",True,True,12,1,CCPA8601,-99,0,1    1    1    1 CCPA8629.BNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Drybean\CCPA8629,CRGRO048,BNGRO048.SPE,BNGRO048.ECO,BNGRO048.CUL,SOIL.SOL,CCPA8601.WTH
Drybean,2,CCPA9001,CCPA9001.BNX,PALMIRA SEED SIZE TRIAL - 16 CULTIVARS,True,True,16,1,CCPA9001,-99,0,1    1    1    1 CCPA9001.BNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Drybean\CCPA9001,CRGRO048,BNGRO048.SPE,BNGRO048.ECO,BNGRO048.CUL,SOIL.SOL,CCPA9001.WTH
Drybean,3,CCPO9002,CCPO9002.BNX,POPAYAN SEED SIZE TRIAL - 16 CULTIVARS,True,True,16,1,CCPO9001,-99,0,1    1    1    1 CCPO9002.BNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Drybean\CCPO9002,CRGRO048,BNGRO048.SPE,BNGRO048.ECO,BNGRO048.CUL,SOIL.SOL,CCPO9001.WTH
Drybean,4,IGQU8903,IGQU8903.BNX,"ICTA-OSTUA,RABIA DE GATO,TURBO-III;1989",True,True,3,1,IGQU8901,-99,0,1    1    1    1 IGQU8903.BNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Drybean\IGQU8903,CRGRO048,BNGRO048.SPE,BNGRO048.ECO,BNGRO048.CUL,SOIL.SOL,IGQU8901.WTH
Drybean,5,UFGA8501,UFGA8501.BNX,"4 CULTIVARS, IRR. & NONIRRIGATED",True,True,8,1,UFGA8501,VFSA,0,1    1    1    1 UFGA8501.BNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Drybean\UFGA8501,CRGRO048,BNGRO048.SPE,BNGRO048.ECO,BNGRO048.CUL,SOIL.SOL,UFGA8501.WTH
Drybean,6,UFGA8601,UFGA8601.BNX,"2 CULTIVARS, 5 IRRIGATION TREATMENTS",True,True,10,1,UFGA8601,VFSA,0,1    1    1    1 UFGA8601.BNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Drybean\UFGA8601,CRGRO048,BNGRO048.SPE,BNGRO048.ECO,BNGRO048.CUL,SOIL.SOL,UFGA8601.WTH
Fababean,1,CORD8601,CORD8601.FBX,"1986 FABABEAN, IRRIGATED, +N; N2",True,True,2,1,CORD8601,LO,0,1    1    1    1 CORD8601.FBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Fababean\CORD8601,CRGRO048,FBGRO048.SPE,FBGRO048.ECO,FBGRO048.CUL,CO.SOL,CORD8601.WTH
Fababean,2,CORD8701,CORD8701.FBX,"1987 FABABEAN, IRRIGATED, +N; N2",True,True,4,1,CORD,LO,0,1    1    1    1 CORD8701.FBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Fababean\CORD8701,CRGRO048,FBGRO048.SPE,FBGRO048.ECO,FBGRO048.CUL,CO.SOL,CORD8701.WTH
Fallow,1,GAGR0401,GAGR0401.FAX,SOIL TEMPERATURE TEST EXPERIMENT,False,True,1,1,GAGR9626,-99,0,1    1    1    1 GAGR0401.FAX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Fallow\GAGR0401,CRGRO048,            ,            ,            ,SOIL.SOL,GAGR9626.WTH
Fallow,2,IUAM9801,IUAM9801.FAX,"BARE SOIL TEMPERATURE STUDY, AMES, IOWA",False,True,10,1,AMES8201,-99,0,1    1    1    1 IUAM9801.FAX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Fallow\IUAM9801,CRGRO048,            ,            ,            ,IU.SOL,AMES8201.WTH
Fallow,3,RORO5901,RORO5901.FAX,ROTHAMSTED LONG-TERM FALLOW,False,True,1,1,ROR1,-99,0,1    1    1    1 RORO5901.FAX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Fallow\RORO5901,CRGRO048,            ,            ,            ,RO.SOL,ROR15901.WTH
GreenBean,1,UFGA0701,UFGA0701.GBX,SNAP BEAN SPRING 2007,True,True,5,1,UFGA,-99,0,1    1    1    1 UFGA0701.GBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\GreenBean\UFGA0701,CRGRO048,GBGRO048.SPE,GBGRO048.ECO,GBGRO048.CUL,SOIL.SOL,UFGA0701.WTH
Lentil,1,BRKS1107,BRKS1107.LTX,RAINFED LENTIL AT SWIFT CURRENT - SEVEN,True,False,7,1,BRKS1109,SIL,0,1    1    1    1 BRKS1107.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\BRKS1107,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CA.SOL,BRKS1109.WTH
Lentil,2,GLOB1632,GLOB1632.LTX,GLOBAL LENTIL EXPERIMENT 9 LOCATIONS 201,True,False,36,1,SKSL1602,SIL,0,1    1    1    1 GLOB1632.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\GLOB1632,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CA.SOL,SKSL1602.WTH
Lentil,3,LUSK2101,LUSK2101.LTX,"RAINFED LENTIL AT LUSKVILLA, QC",True,True,2,1,LUSK2101,L,0,1    1    1    1 LUSK2101.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\LUSK2101,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CA.SOL,LUSK2101.WTH
Lentil,4,MEKN2102,MEKN2102.LTX,IRRIGATION AT MOROCCO 2020-2022,True,False,2,1,MEKN2003,SIL,0,1    1    1    1 MEKN2102.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\MEKN2102,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CF.SOL,MEKN2003.WTH
Lentil,5,MONT1903,MONT1903.LTX,RAINFED AT MONTANA 2019-2021,True,False,6,1,POST1903,SIL,0,1    1    1    1 MONT1903.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\MONT1903,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CF.SOL,POST1903.WTH
Lentil,6,SASK0202,SASK0202.LTX,RAINFED AT SASKATOON AND OUTLOOK 2002,True,True,6,1,SA068135,SIL,0,1    1    1    1 SASK0202.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\SASK0202,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CF.SOL,SA068135.WTH
Lentil,7,SWIF0002,SWIF0002.LTX,RAINFED AND IRRIGATED LENTIL AT SWIFT CU,True,False,10,1,SWIF6752,SIL,0,1    1    1    1 SWIF0002.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\SWIF0002,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CA.SOL,SWIF6752.WTH
Lentil,8,SWIF0607,SWIF0607.LTX,RAINFED AND IRRIGATED LENTIL AT SWIFT CU,True,True,4,1,SWIF6752,SIL,0,1    1    1    1 SWIF0607.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\SWIF0607,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CA.SOL,SWIF6752.WTH
Lentil,9,SWIF2101,SWIF2101.LTX,RAINFED LENTIL AT SWIFT CURRENT WITH THR,True,True,7,1,SWIF2101,SIL,0,1    1    1    1 SWIF2101.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\SWIF2101,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CA.SOL,SWIF2101.WTH
Lentil,10,WASP0201,WASP0201.LTX,"WINTER LENTIL AT WSU, WASHINGTON 2002-20",True,False,12,1,WAPU9810,-99,0,1    1    1    1 WASP0201.LTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Lentil\WASP0201,CRGRO048,LTGRO048.SPE,LTGRO048.ECO,LTGRO048.CUL,CF.SOL,WAPU9810.WTH
Maize,1,BRPI0202,BRPI0202.MZX,MAIZE IRRIGATED AND RAINFALL,True,True,8,1,BRPI0201,-99,0,1    1    1    1 BRPI0202.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\BRPI0202,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,BR.SOL,BRPI0201.WTH
